location,product,tender_number,tender_company,tender_name
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго",200 МВт ветряная станция 220 кВ,CGN-20230504004,Киото,
,,,,
Гуандун,,CGN-20230119007,Чайна инжиниринг лтд.,
,,,,
"Чжэцзян, Вэньчжоу, округ Мэнан",Проект по ремонту базы «Коп» по чистой энергии,CGN-202305190022,Ltd. В рамках этого проекта уже имеются условия для проведения торгов и в настоящее время проводятся открытые торги.,Объявление о торгах (Контингент: CGN-202305190022)
"Тибетский автономный район, район Али, округ Планд",,CGN-20230207004,Али,
"Автономный район Гуанси-Маньчжур, муниципалитет Чжунцзян, южный порт","Закупка ветрогенераторного оборудования для проекта Ветроэнергия , 50 МВт в южном горном районе Порт-Манси (запрос No: CGN-20221220004)",CGN-20221220004,,
Гуанси-Шань; город Порт-оф-Си; порт,,,Хинси энтерпрайз,
"провинция Хэйлунцзян, Цзиньцзян, округ Цинго",оборудование для преобразования коробок (четвертый пункт: Хэйлунцзян-Гонконг),CGN-202305310011,,
Гуандун,Проектные блоки LOT88Ea & LOT88Ea для борьбы с клапанами для борьбы с курением и сейф для управления системой вентиляции на АЭС (серия тендерных проектов),CGN-20230103001,Ltd.,
"Синьцзян-Уйгурский автономный округ, Баян-Монгольский автономный округ, Жуан",Закупка 1 млн ветровых линий электропередачи в рамках проекта 35kV,CGN-202307130012,,
